relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/pork/pork_portion25_day6_rep2.png,processed data,18695,dd8028b5915f931ed1bbe398238a38f87ea01f636a397896f4b311ae7bafd662,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion25_day6_rep3.png,processed data,18440,a6386878c36d3e7c87a22505852455078869b7d1833c6ee91fa6e9ad9da3e730,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day0_rep1.png,processed data,18199,89b1aa8d3c14ab386e828017b79a4126407b0a3dc40905fc1aa378d1148e9a03,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day0_rep2.png,processed data,19116,50cdb7a463e3569021dd0ca38c146aeb3882cd0474f5b8d9545a348ff3d219ce,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day0_rep3.png,processed data,17979,e8b80a3b574428f9ba28e0a97b2c3f502dcb7d14a572a03707f40be078d94c66,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day1_rep1.png,processed data,17800,bd2a92a0f166ef75483dd2b17404d433bdf1aa0117f7df6008b233f77a2e57a9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day1_rep2.png,processed data,16844,992c11d0460bdc60eca06fc6caeeb6eb8165ad74df3665d3ab0aa89622ed60de,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day1_rep3.png,processed data,16657,5b276b1884ab377e0f0c85df02c0e114c444d42ed2eb3ae0e1ae298f83f2e593,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day2_rep1.png,processed data,16136,3bf69bd4eb629966d9b1e87d59ea92685004da4a8b9ea2149646ec86aec5f6fa,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day2_rep2.png,processed data,17242,62c12139b6564df9a90009ab30d9ad7a456ebfcc9a983ae0a5e9b5598af0660b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day2_rep3.png,processed data,16234,7f6cae5d17677a88482fe3535ac43bfb87a5f9e4a27718a1dbd37ece880b4925,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day3_rep1.png,processed data,17073,ddb52aa26eb9242fd509b873948ebbfc7ccdf608d3069f3bc56421e25f47595c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day3_rep2.png,processed data,17023,41978818a03f5583c9dd0898c7b5f2b97099ef354a35081254b370112b9e2538,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day3_rep3.png,processed data,17530,2f903b11af78ee705c5bb62e3f980e3854230b346678ebfb13eba6da0d7b77cd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day4_rep1.png,processed data,16390,4290a1db99e9d24299df1bf34ed5ce98fa281810aa6c63aaf9d397bb41270d4b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day4_rep2.png,processed data,17362,abf8e92a3cc5eb6f95641ae3f6545bcf196829a21bcbc2dd2c52eb1e04f532a0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day4_rep3.png,processed data,17159,4b4f8d732acb46a1a22aa97f6a719a4b20f06288dcd7ecf4664bb1c9dccc64d1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day5_rep1.png,processed data,19185,34d31e0b7d0d7e303e517f811a920aa595c29efaade03962163ba3941f74207b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day5_rep2.png,processed data,20106,1782ea458254145aef4a32c0c406c3f982217f7981745196d9149ed789f5c339,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day5_rep3.png,processed data,19592,ac08be7c7f75520ae494b4d6b4c842ff3f21fe5913c7950598680df47cf05133,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day6_rep1.png,processed data,16650,24e2ee511603e5407404c2f1bfb6fb466d85c80d6b64f9b7084b069d8613c1b8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day6_rep2.png,processed data,17125,b8d1c0309359f3a53f70d27b1ca4eac96b5ac5a3d7bfc5ebaede85421f99d25b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion26_day6_rep3.png,processed data,17101,ba58ddef1e88f525bba8f75fde8f6fa4bbed8901de0acc494f262b6045f2ae4e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day0_rep1.png,processed data,20183,e98bb555a0bb879f45f867b62f628bcec59232e87b8e2b17ea9c97724b6071fd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day0_rep2.png,processed data,19571,12b4915d8f8df6d56aa25f7bfb3bd8f5ab79481ecc82e21809cd1e763ceb7277,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day0_rep3.png,processed data,19113,fe43f08d1b00a8c29008ba1808cf02f748abd06fe81454ec852ade3abbe21417,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day1_rep1.png,processed data,18005,503170581b617b64c0c42e60c559a3829a75d0e77df9663d73eecfc9003f9269,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day1_rep2.png,processed data,16710,450ea56e3b8597362c8b5a2ca1c0dfa9db8411d6835eb0bc5633d509b949f129,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day1_rep3.png,processed data,16666,f5803c48de9cfdaecdbf2af12f085552123273f43392fea651a8da5631476492,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day2_rep1.png,processed data,17448,22dd4c1454b7b2406443b191af3ab95b3d863ff0e384c918f1a14c7040e0a094,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day2_rep2.png,processed data,17614,fb7ca6d09ec2eff44e93046ed18a2361ae1bea7614b7d7f1d7be06d71ded88fd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day2_rep3.png,processed data,17656,92d664a7e0a05b00b3e901e687a8b07ecdd8ccafefc215a1cb6853b2f9cf3bdc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day3_rep1.png,processed data,17416,94ba2cba6bd58aa6e58435cab07b026ead9f14ce70b31c14978907e6aa5040c1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day3_rep2.png,processed data,18134,6a6bdb0dceaa1d9e6aefef5793da3bb18d8053b7c8ea8b66d5d456250590853d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day3_rep3.png,processed data,18122,ce921bb5180a50bbb45e0bfa9805b9f555dd4b1181306ea543e0bb409de3f088,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day4_rep1.png,processed data,17726,c4e1232ddbb09b8aac4b84a6ac5cd819b23941a753b688c23f8dafef26a1f168,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day4_rep2.png,processed data,18094,432374322f40c51b5440362416c5eecb1298250cf472e2a5b2872932038c1932,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day4_rep3.png,processed data,18284,06c0bd0a16877338bbc5719ee640543c917eb51c27a0f4278261110f3f02679b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day5_rep1.png,processed data,18961,08c9bf3dd8ae88b097bdec74e84042c15961bcce827aa141c53d42902623fe2c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day5_rep2.png,processed data,19520,4c89a61ccb415e920a036a557747cceaa065b2fa14c9ea9010145384330f0ba2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day5_rep3.png,processed data,18897,7316964e702f1f6995811d5f1d3dc03593c3ac97dd77f1544e2d14d0a44e6550,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day6_rep1.png,processed data,17729,a01b759aa2ef1398b09d38fbec60d120edec703b9b77c0180b737f1f7bc491ea,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day6_rep2.png,processed data,18028,7999459da859e778c4e9fd447c8cf5cd0e714564e6fe0963623cc84fab12763d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion27_day6_rep3.png,processed data,18535,4c2507369afbae64a92b89e7466d26dcbf90ef22ed4cc4093c312d76dadc6f9c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day0_rep1.png,processed data,18796,d0b7c594e20340ce22eb4c3b88ab6a9ecf5c26995b132c4ab2d282f6b2281dec,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day0_rep2.png,processed data,18661,c7785ddbd1cd450455e6b1922c26a25e34ca05c1c2bffebfc8a29399b7d9523f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day0_rep3.png,processed data,18900,e3445f42adeeb420c852918ef5774845cd1224ca495ceaccf8d7d54db2aab387,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day1_rep1.png,processed data,16480,9b0f3a1aac06c96eb237e7dd48ea21aa2c2f31cd6a979481948f9aebcb1ef077,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day1_rep2.png,processed data,16484,7afa1edcade5ddaaf2b4c8d3a0019f9da68384e3c2b1c252c398470bbceeef87,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day1_rep3.png,processed data,16712,4a2ebd9b3db356ee24482f5e154021f3f80298c8b180c52e1e4d29c6c2aec0fe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day2_rep1.png,processed data,16817,861f5f02d27b462f30cd3e709d9d00a24529c50680613c583e9f68d80daff292,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day2_rep2.png,processed data,16673,bbcbaa16ef13b1d1a56d105cf344bdaeef1cab71bad279f293c15c04805a6ab4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day2_rep3.png,processed data,16626,faa3128bf3cfb63bc8a0616dc0988b55b193c97eba17f67bfaa64bf95c450a04,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day3_rep1.png,processed data,16305,4928d00e9d39cbe1e1d9341dcf2e4a03f547d3bf2c1ef34bd1eeccc7cf986e52,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day3_rep2.png,processed data,17134,a2d714f69511b303642b96e4ba60bddcd7d4630a3d6fce9cfd3e9c15713ca460,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day3_rep3.png,processed data,16696,ab25c08365a5e5ebb6cc2bdfa5e08ea81d60747793e5aeb90f7d9482214250c8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day4_rep1.png,processed data,16633,d7ecb44571eb2ee6408da35a8c8f50ff35e25d91bb6b8eb0bb97ff6e4ac2e95f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day4_rep2.png,processed data,17233,d639f1b52d2dca819b5f684a8272315888d36f5b7dc986127d431ba884ea5197,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day4_rep3.png,processed data,17458,afd52151e9c1d7df41403b7bf2a18675b1da179e0e429783fccd463233d11c9f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day5_rep1.png,processed data,17148,8459cd0efd52c3ea5a50cb6d756849ab9212312d9626442f7608f234f949c796,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day5_rep2.png,processed data,18253,684151e754ba7ad182623c70d3a6e3ed274dfc6e18abb7a0befbe4020e5b7d4a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day5_rep3.png,processed data,17753,780ce343e15655a7895f55aface4b3516b58c50a35a267f07530383c973ccf54,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day6_rep1.png,processed data,15926,5e488a1b5e23e2830c7877d5bd8d25f4eb3d7d126a43aed3e5bdbcde048db637,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day6_rep2.png,processed data,17285,f08eb91d400d3a31133aa12933d78658805d8f2381fec69105d08fdc5ed2a821,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion28_day6_rep3.png,processed data,17605,ce3cf4ad75d22f27dae79225c957918d8e8f766e7b36335db2b6ad9c7aca5ff0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day0_rep1.png,processed data,16724,fa3bdf4e60e48b80a6554b7e37af7a1e3ad37532672ace03a53519d256c2d879,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day0_rep2.png,processed data,17074,08ce4349a921f2843a001a8df52b3ec9396acafa22bf92255cdb85c81e53ba56,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day0_rep3.png,processed data,16509,3ea038353707e751ef802333d1b293871f6c73a6cd57adedf2611d020118152e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day1_rep1.png,processed data,16157,d5ecf63776a2ca4c7973f73d5ab5db3a6e51f0a61faaf0f84e22a3dd05c354a1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day1_rep2.png,processed data,15770,a9beeaf28d6ebe5ed113ef9a0816b25178e5c27047343838705ac0e543865fcd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day1_rep3.png,processed data,15859,24508da9a5a66554633fb52fac977264064d9efb8b7508d88a7e6c6d433b36a8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day2_rep1.png,processed data,15727,005e65752c7965e3845a2eafa773dd869082f8d6cf6e5a20971f2f930e601e1b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day2_rep2.png,processed data,15752,0abc2370c2bbfd34685b9326e50df741d100a1ad489cf24af55c3da795b8640a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day2_rep3.png,processed data,15792,6b991ef414344e682761080fbc2aae72048f7867db7165ec3d9a6039362786a9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day3_rep1.png,processed data,15410,69e89981b9f80600c91a561f6351d9cda7f67af41c123817273fa6e8542c52fd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day3_rep2.png,processed data,16669,e497e8bdef308bf7d4a706f527fce7f645798b5afe90210ce1e7acf0bf7e8727,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day3_rep3.png,processed data,16035,adc882deddfd4ff3916dc43ecfd82eb3b5f915ae790cc83835991ff0f2b26843,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day4_rep1.png,processed data,15795,07084c89f75e1b1191a0d42ad65b2de98a0d748ed19c6d94e8656a5c8163b519,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day4_rep2.png,processed data,16237,34e912ef09c33f11c3a1b4d5ac320b869a6fcd37f1dd08219c9a5463cc085e5a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day4_rep3.png,processed data,16994,af77120dfd9e81c414eca62d1505c0d16ecbeff507e8033ec61e4d9eae85e564,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day5_rep1.png,processed data,17555,66a01a6928d54b4e053cafded182b5c0801603a8ee29a7c651beecdc94d9a413,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day5_rep2.png,processed data,17768,fd1e58aa518f0a2fd084d27ea3fcbad887833b187cfce5412d6e7a8a01cfdb0a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day5_rep3.png,processed data,17550,ce5efefd697a2a5ee7f372a8dcd60be11dfc0dc3db699380f0d4b456a05cfdf8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day6_rep1.png,processed data,17047,6eafaf94fc5d8d585e24bad2fcfb12d1fcba7a62de1dee1a1d23605e88e6541c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day6_rep2.png,processed data,17871,72c7d85bf4978c606667657824cd1617f09f38431b6db1812d21ef956306e086,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion29_day6_rep3.png,processed data,17999,cdbbdbb19167c5a8ccf97710da1caf85c54983a30cb1ba5ba9beb0a4cb8c929b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day0_rep1.png,processed data,18966,20b565a08b8acdab891c1fe20e5a4176ce45f68db726acc389a63345594ced1e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day0_rep2.png,processed data,19167,b9c20a5f6b8ae5656031fc4d7ea359ad7055e9906d53a3fa003e4d43442ec7b5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day0_rep3.png,processed data,18940,1aa8910c9d95f75a851a3ebc3a7a601ba3520bfb8604c19e6326058bbcdb2fa2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day1_rep1.png,processed data,16731,9319c1d7498eeac68d58b20fbd883fb3c66ad0012c5bc12f813bf9b616f2e6f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day1_rep2.png,processed data,15966,1297fa2f05ecf2d0993511aad217cb58552bafd0cc8a322e5ca72ad013abe703,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day1_rep3.png,processed data,16014,f1c5cb10f47fb4fcb266f8628ebec875bee6185213dd057602d34d0630b70a12,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day2_rep1.png,processed data,16585,0078ecffd0ff2eae3ae29db8394260e3db270d409eabd305f90a21e4e7c8c04c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day2_rep2.png,processed data,16541,d300a29a998d9e3ab0a048c7dbb4db39b26625a5daeeefe7d63c933f47810e60,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day2_rep3.png,processed data,16987,023aadfb077c9b66a53c9d4fd4be0ca34752260049263402400a50180c38d13e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day3_rep1.png,processed data,16738,f0a9fe5e49e4475ea9ec4df1511cda2ea58e8ff2b8b8efcfa7c7cf9dfebe79df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day3_rep2.png,processed data,18449,5461e49d9ba027a9424c17ed3721804ed7058ac286857c526177d670e81a730a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day3_rep3.png,processed data,17547,701ae87e60c3d2857412e35fdbd8bc539651b10a95d4c46cd4002549285d7524,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day4_rep1.png,processed data,16393,8c81056cfb392651432bcd99f709bee4e71c939a46847d3862bbaaa8736e952f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day4_rep2.png,processed data,17133,63465ac488f290ccb08834345e1e33b078fa87b27a2eb5522633474b11e88e79,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day4_rep3.png,processed data,17367,5c423eac7006d950eb2e3c2a3f228e8c50afbb0a481d01c9e0ba91e338eea7fd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day5_rep1.png,processed data,17940,b0b6b3dcd97aafe88de21ddb829a4cc0606cc5a7a85dd59db83315efb4355498,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day5_rep2.png,processed data,18206,bdb4c2224f2511eee02220ebdf3ccf9101882c4529f9d2a2aba764b889fa6d81,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day5_rep3.png,processed data,18180,36e70abb738da439a4ff40a493d7cf397c271d9d7af22d97dc91f46c83f34238,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day6_rep1.png,processed data,16205,a5dd6a10404dd9b28825495ea2e22e76386590ec3cba6c522f2f02bc9ecc7f52,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day6_rep2.png,processed data,17240,4823ddbfcdac0cecad565a5e6a675bdb7b31d621ae20ab0db3547217c36fb471,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion30_day6_rep3.png,processed data,17327,6cdc7248c0965b2109d181105f96b021a95481e358be05232ac93f22e9fb1610,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day0_rep1.png,processed data,18701,f8fbd5616603499dd86f2d1c4311e7689994ad963d750aad0a3ff8a73a5af616,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day0_rep2.png,processed data,19485,f16421be406761a6e9f062b29c0ca2339d61157ad379d33d93d4c19c6637760a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day0_rep3.png,processed data,19052,6cda16e23f8f6cd056e7ee6f75486de0921144694ab67f2b6aef5dd01601cae7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day1_rep1.png,processed data,18422,542f9026c4eca921a402db00bdc9c3bee32bf31849a12eb6509e7fef2d8bec5e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day1_rep2.png,processed data,18604,fe4404e769a74ba6fd5a277314c8191bc5e247f0f55b6322c957a2ae54e5b807,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day1_rep3.png,processed data,18791,d6f4f7f997500f7fd94e01dc18659870e0080a4f5af6eb8c6528daf2ba3f61cf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day2_rep1.png,processed data,16279,aa7accdf1c773fb7973111757df7d724d28f1496ff8a4a63238984d726440690,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day2_rep2.png,processed data,16496,9ed7c8ebfc14699ce60e6879b6f1c8c254b8e87120a8f42ac2b049b00d86dfa3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day2_rep3.png,processed data,15980,fab01d6a86f2a289a3d99633a411ce604c32e9180919c3046322f125101aeb73,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day3_rep1.png,processed data,18955,7651c31193400b26c3093814ce746a3426a06da7caec99924668300fc99cff39,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day3_rep2.png,processed data,19187,fd58b10efd305efb327e3b45b4a8ef49f352fefae148134d7d816433a72913eb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day3_rep3.png,processed data,19101,b391914e81df10759c35f5c99d58903e88e48a1a9ffc3a760f2e53355724e02d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day4_rep1.png,processed data,17903,1b2d12effbe107ee3a43865c93a83ff318175cf77fb3285e5bf4c3cf2abd8fce,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day4_rep2.png,processed data,18182,d749f59577ccca50c6fb8dc1a1c84ca6f482f2864971b971968f461b0cc7926b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day4_rep3.png,processed data,17961,b9fd61939d417c6ab2562d347bcf208fbf75f42346ac13b7ee5576ea4dec56bd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day5_rep1.png,processed data,19901,f8253957daf7ad9e137f87389cfe2c548f490a317ea656c7830319f852620ba0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day5_rep2.png,processed data,19696,a667309c8333b514f4ccea21a2e6e38c6ffc9e5066107d47883ed5ee09500be0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day5_rep3.png,processed data,19585,1a5d5cc6798613dac223de4e11ada40dca019645a97368a82d737b96a49524c4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day6_rep1.png,processed data,18284,e27b0ea0b0d46735adf16ecad6a0b325545b55c0b6394bf7dc67e0c8e0c1e4df,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day6_rep2.png,processed data,18348,01c6decbbb53f70783b369a54768e3cfba5adaa8deb8fb77133f95b45a202701,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion31_day6_rep3.png,processed data,18729,95361a8fef0155d062451310b7c4712e3a0abef609ec2d5315bdcf2baa7ba05d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day0_rep1.png,processed data,20147,b9ed0e482816ca5588361ea2d80122f061eed38602ceeebac59170f7b6e4816e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day0_rep2.png,processed data,20814,efae238e596fe66f03c588a607da535ca79c3b51e0d495041015838b9ba97dc3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day0_rep3.png,processed data,20177,6a939e2de1e90d8d2f7b2703090e63c72d668243ba7df272c1f5e9d19c3fe79c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day1_rep1.png,processed data,17163,2586de65149257b04371a370d8131d7a902b8b553d4ec2786f7aaf53aaa054b7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day1_rep2.png,processed data,17530,53be8d152ff747a436343a8108f403fbba3a1a3a9ecf6a9e34d672f95969f68e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day1_rep3.png,processed data,18133,c983c79e109ae1c8750c2ce97ef607babcb0ea773243826f502ddf9971b7edae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day2_rep1.png,processed data,15441,849505c3546c7db92224458e4f413f836db2e92409d6a4b523026a5a5ed3ce5f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day2_rep2.png,processed data,15803,19af4e887a7f417e95b2ffdc59972f4356af5f2238b69c9c9481e2e73fd8b204,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day2_rep3.png,processed data,15744,c1e7602a06513f4b27ed3131f92d923788d9e7acb21306bb13e07bb1fb1de996,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day3_rep1.png,processed data,17932,efc4e0980ea9fa40d29294e2022fd11ec1da64fc21db2219e41c6eb0807c5dae,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day3_rep2.png,processed data,18236,7ba2ae0306fd592402f844ab232e3373a05c11ac0976cede7093892d43d90df8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day3_rep3.png,processed data,18369,093b04a58720f0e44e525fd40f0d37d1a5b6650183bffab9fb1663341b26cd33,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day4_rep1.png,processed data,17277,d8d84427215db8243aa6844ac109af0f12d3b8c9ff8dbf46beb9075f21f4303b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day4_rep2.png,processed data,17737,c856ea7656f0cdbf0d3e908cec04518f57dd52a2e433f88a3905331ae9349216,Processed 128 x 128 dye-grid image
processed_data/dye_grids/pork/pork_portion32_day4_rep3.png,processed data,17931,0fa0bb5f69d9b2fa2270b3ccbbade980991a299fb190215440cd133aa3c5c1d1,Processed 128 x 128 dye-grid image
